1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.624173 yylex_token: bind
1740413437.624175 yylex_token: end at WS
1740413437.624177 yylex_token: -Tcopy-mode-vi
1740413437.624179 yylex_token: end at WS
1740413437.624181 yylex_token: C-c
1740413437.624183 yylex_token: end at WS
1740413437.624185 yylex_token: send
1740413437.624187 yylex_token: end at WS
1740413437.624189 yylex_token: -X
1740413437.624191 yylex_token: end at WS
1740413437.624193 yylex_token: cancel
1740413437.624196 cmd_parse_build_commands 0:0: bind
1740413437.624198 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624200 cmd_parse_build_commands 0:2: C-c
1740413437.624202 cmd_parse_build_commands 0:3 0:0: send
1740413437.624204 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624206 cmd_parse_build_commands 0:3 0:2: cancel
1740413437.624209 cmd_parse_build_commands 0:0: send
1740413437.624211 cmd_parse_build_commands 0:1: -X
1740413437.624213 cmd_parse_build_commands 0:2: cancel
1740413437.624215 args_parse_flags: next -X
1740413437.624217 args_parse_flags: -X
1740413437.624219 args_parse_flags: next cancel
1740413437.624221 args_parse: flags end at 2 of 3
1740413437.624223 args_parse: 2 = cancel (type STRING)
1740413437.624227 cmd_parse_build_commands: send-keys -X cancel
1740413437.624229 args_parse_flags: next -Tcopy-mode-vi
1740413437.624231 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624233 args_parse_flags: next C-c
1740413437.624235 args_parse: flags end at 2 of 4
1740413437.624237 args_parse: 2 = C-c (type STRING)
1740413437.624240 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1740413437.624246 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1740413437.624249 cmdq_get_command: [bind-key/0x14a044090] group 1952
1740413437.624251 cmdq_append <global>: [bind-key/0x14a044090]
1740413437.624254 yylex_token: end at WS
1740413437.624255 yylex_token: bind
1740413437.624258 yylex_token: end at WS
1740413437.624260 yylex_token: -Tcopy-mode-vi
1740413437.624262 yylex_token: end at WS
1740413437.624264 yylex_token: C-d
1740413437.624266 yylex_token: end at WS
1740413437.624268 yylex_token: send
1740413437.624270 yylex_token: end at WS
1740413437.624272 yylex_token: -X
1740413437.624274 yylex_token: end at WS
1740413437.624276 yylex_token: halfpage-down
1740413437.624278 cmd_parse_build_commands 0:0: bind
1740413437.624280 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624282 cmd_parse_build_commands 0:2: C-d
1740413437.624284 cmd_parse_build_commands 0:3 0:0: send
1740413437.624286 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624288 cmd_parse_build_commands 0:3 0:2: halfpage-down
1740413437.624291 cmd_parse_build_commands 0:0: send
1740413437.624293 cmd_parse_build_commands 0:1: -X
1740413437.624295 cmd_parse_build_commands 0:2: halfpage-down
1740413437.624298 args_parse_flags: next -X
1740413437.624299 args_parse_flags: -X
1740413437.624301 args_parse_flags: next halfpage-down
1740413437.624303 args_parse: flags end at 2 of 3
1740413437.624305 args_parse: 2 = halfpage-down (type STRING)
1740413437.624312 cmd_parse_build_commands: send-keys -X halfpage-down
1740413437.624315 args_parse_flags: next -Tcopy-mode-vi
1740413437.624317 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624319 args_parse_flags: next C-d
1740413437.624321 args_parse: flags end at 2 of 4
1740413437.624323 args_parse: 2 = C-d (type STRING)
1740413437.624326 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1740413437.624333 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1740413437.624336 cmdq_get_command: [bind-key/0x14a044470] group 1960
1740413437.624338 cmdq_append <global>: [bind-key/0x14a044470]
1740413437.624340 yylex_token: end at WS
1740413437.624342 yylex_token: bind
1740413437.624345 yylex_token: end at WS
1740413437.624346 yylex_token: -Tcopy-mode-vi
1740413437.624348 yylex_token: end at WS
1740413437.624350 yylex_token: C-e
1740413437.624352 yylex_token: end at WS
1740413437.624354 yylex_token: send
1740413437.624356 yylex_token: end at WS
1740413437.624358 yylex_token: -X
1740413437.624360 yylex_token: end at WS
1740413437.624362 yylex_token: scroll-down
1740413437.624364 cmd_parse_build_commands 0:0: bind
1740413437.624366 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624369 cmd_parse_build_commands 0:2: C-e
1740413437.624371 cmd_parse_build_commands 0:3 0:0: send
1740413437.624373 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624375 cmd_parse_build_commands 0:3 0:2: scroll-down
1740413437.624377 cmd_parse_build_commands 0:0: send
1740413437.624379 cmd_parse_build_commands 0:1: -X
1740413437.624381 cmd_parse_build_commands 0:2: scroll-down
1740413437.624384 args_parse_flags: next -X
1740413437.624386 args_parse_flags: -X
1740413437.624388 args_parse_flags: next scroll-down
1740413437.624390 args_parse: flags end at 2 of 3
1740413437.624392 args_parse: 2 = scroll-down (type STRING)
1740413437.624396 cmd_parse_build_commands: send-keys -X scroll-down
1740413437.624398 args_parse_flags: next -Tcopy-mode-vi
1740413437.624400 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624402 args_parse_flags: next C-e
1740413437.624404 args_parse: flags end at 2 of 4
1740413437.624406 args_parse: 2 = C-e (type STRING)
1740413437.624409 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1740413437.624415 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1740413437.624418 cmdq_get_command: [bind-key/0x14a0449d0] group 1968
1740413437.624420 cmdq_append <global>: [bind-key/0x14a0449d0]
1740413437.624422 yylex_token: end at WS
1740413437.624424 yylex_token: bind
1740413437.624426 yylex_token: end at WS
1740413437.624428 yylex_token: -Tcopy-mode-vi
1740413437.624430 yylex_token: end at WS
1740413437.624432 yylex_token: C-b
1740413437.624434 yylex_token: end at WS
1740413437.624436 yylex_token: send
1740413437.624438 yylex_token: end at WS
1740413437.624440 yylex_token: -X
1740413437.624442 yylex_token: end at WS
1740413437.624444 yylex_token: page-up
1740413437.624446 cmd_parse_build_commands 0:0: bind
1740413437.624448 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624450 cmd_parse_build_commands 0:2: C-b
1740413437.624452 cmd_parse_build_commands 0:3 0:0: send
1740413437.624454 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624456 cmd_parse_build_commands 0:3 0:2: page-up
1740413437.624459 cmd_parse_build_commands 0:0: send
1740413437.624461 cmd_parse_build_commands 0:1: -X
1740413437.624463 cmd_parse_build_commands 0:2: page-up
1740413437.624466 args_parse_flags: next -X
1740413437.624468 args_parse_flags: -X
1740413437.624470 args_parse_flags: next page-up
1740413437.624472 args_parse: flags end at 2 of 3
1740413437.624474 args_parse: 2 = page-up (type STRING)
1740413437.624477 cmd_parse_build_commands: send-keys -X page-up
1740413437.624479 args_parse_flags: next -Tcopy-mode-vi
1740413437.624481 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624483 args_parse_flags: next C-b
1740413437.624485 args_parse: flags end at 2 of 4
1740413437.624487 args_parse: 2 = C-b (type STRING)
1740413437.624495 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1740413437.624501 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1740413437.624504 cmdq_get_command: [bind-key/0x14a044d80] group 1976
1740413437.624506 cmdq_append <global>: [bind-key/0x14a044d80]
1740413437.624508 yylex_token: end at WS
1740413437.624510 yylex_token: bind
1740413437.624513 yylex_token: end at WS
1740413437.624515 yylex_token: -Tcopy-mode-vi
1740413437.624517 yylex_token: end at WS
1740413437.624519 yylex_token: C-f
1740413437.624521 yylex_token: end at WS
1740413437.624523 yylex_token: send
1740413437.624525 yylex_token: end at WS
1740413437.624527 yylex_token: -X
1740413437.624529 yylex_token: end at WS
1740413437.624531 yylex_token: page-down
1740413437.624533 cmd_parse_build_commands 0:0: bind
1740413437.624535 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624537 cmd_parse_build_commands 0:2: C-f
1740413437.624539 cmd_parse_build_commands 0:3 0:0: send
1740413437.624541 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624543 cmd_parse_build_commands 0:3 0:2: page-down
1740413437.624545 cmd_parse_build_commands 0:0: send
1740413437.624547 cmd_parse_build_commands 0:1: -X
1740413437.624549 cmd_parse_build_commands 0:2: page-down
1740413437.624552 args_parse_flags: next -X
1740413437.624554 args_parse_flags: -X
1740413437.624556 args_parse_flags: next page-down
1740413437.624558 args_parse: flags end at 2 of 3
1740413437.624560 args_parse: 2 = page-down (type STRING)
1740413437.624563 cmd_parse_build_commands: send-keys -X page-down
1740413437.624565 args_parse_flags: next -Tcopy-mode-vi
1740413437.624567 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624569 args_parse_flags: next C-f
1740413437.624571 args_parse: flags end at 2 of 4
1740413437.624573 args_parse: 2 = C-f (type STRING)
1740413437.624577 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1740413437.624583 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1740413437.624586 cmdq_get_command: [bind-key/0x14a045270] group 1984
1740413437.624588 cmdq_append <global>: [bind-key/0x14a045270]
1740413437.624590 yylex_token: end at WS
1740413437.624592 yylex_token: bind
1740413437.624595 yylex_token: end at WS
1740413437.624596 yylex_token: -Tcopy-mode-vi
1740413437.624598 yylex_token: end at WS
1740413437.624600 yylex_token: C-h
1740413437.624602 yylex_token: end at WS
1740413437.624604 yylex_token: send
1740413437.624606 yylex_token: end at WS
1740413437.624608 yylex_token: -X
1740413437.624610 yylex_token: end at WS
1740413437.624612 yylex_token: cursor-left
1740413437.624615 cmd_parse_build_commands 0:0: bind
1740413437.624617 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624618 cmd_parse_build_commands 0:2: C-h
1740413437.624620 cmd_parse_build_commands 0:3 0:0: send
1740413437.624622 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624624 cmd_parse_build_commands 0:3 0:2: cursor-left
1740413437.624627 cmd_parse_build_commands 0:0: send
1740413437.624629 cmd_parse_build_commands 0:1: -X
1740413437.624631 cmd_parse_build_commands 0:2: cursor-left
1740413437.624633 args_parse_flags: next -X
1740413437.624635 args_parse_flags: -X
1740413437.624638 args_parse_flags: next cursor-left
1740413437.624639 args_parse: flags end at 2 of 3
1740413437.624641 args_parse: 2 = cursor-left (type STRING)
1740413437.624645 cmd_parse_build_commands: send-keys -X cursor-left
1740413437.624647 args_parse_flags: next -Tcopy-mode-vi
1740413437.624649 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624651 args_parse_flags: next C-h
1740413437.624653 args_parse: flags end at 2 of 4
1740413437.624655 args_parse: 2 = C-h (type STRING)
1740413437.624658 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1740413437.624664 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1740413437.624667 cmdq_get_command: [bind-key/0x14a0454c0] group 1992
1740413437.624669 cmdq_append <global>: [bind-key/0x14a0454c0]
1740413437.624671 yylex_token: end at WS
1740413437.624673 yylex_token: bind
1740413437.624678 yylex_token: end at WS
1740413437.624680 yylex_token: -Tcopy-mode-vi
1740413437.624682 yylex_token: end at WS
1740413437.624684 yylex_token: C-j
1740413437.624686 yylex_token: end at WS
1740413437.624688 yylex_token: send
1740413437.624690 yylex_token: end at WS
1740413437.624692 yylex_token: -X
1740413437.624695 yylex_token: end at WS
1740413437.624696 yylex_token: copy-pipe-and-cancel
1740413437.624699 cmd_parse_build_commands 0:0: bind
1740413437.624701 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624703 cmd_parse_build_commands 0:2: C-j
1740413437.624705 cmd_parse_build_commands 0:3 0:0: send
1740413437.624707 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624709 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1740413437.624711 cmd_parse_build_commands 0:0: send
1740413437.624713 cmd_parse_build_commands 0:1: -X
1740413437.624715 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1740413437.624718 args_parse_flags: next -X
1740413437.624720 args_parse_flags: -X
1740413437.624722 args_parse_flags: next copy-pipe-and-cancel
1740413437.624724 args_parse: flags end at 2 of 3
1740413437.624726 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1740413437.624730 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1740413437.624732 args_parse_flags: next -Tcopy-mode-vi
1740413437.624734 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624736 args_parse_flags: next C-j
1740413437.624738 args_parse: flags end at 2 of 4
1740413437.624740 args_parse: 2 = C-j (type STRING)
1740413437.624743 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1740413437.624749 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1740413437.624753 cmdq_get_command: [bind-key/0x14a045c40] group 2000
1740413437.624755 cmdq_append <global>: [bind-key/0x14a045c40]
1740413437.624757 yylex_token: end at WS
1740413437.624759 yylex_token: bind
1740413437.624761 yylex_token: end at WS
1740413437.624763 yylex_token: -Tcopy-mode-vi
1740413437.624765 yylex_token: end at WS
1740413437.624767 yylex_token: Enter
1740413437.624769 yylex_token: end at WS
1740413437.624771 yylex_token: send
1740413437.624773 yylex_token: end at WS
1740413437.624775 yylex_token: -X
1740413437.624778 yylex_token: end at WS
1740413437.624780 yylex_token: copy-pipe-and-cancel
1740413437.624782 cmd_parse_build_commands 0:0: bind
1740413437.624784 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624786 cmd_parse_build_commands 0:2: Enter
1740413437.624788 cmd_parse_build_commands 0:3 0:0: send
1740413437.624790 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624792 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1740413437.624795 cmd_parse_build_commands 0:0: send
1740413437.624797 cmd_parse_build_commands 0:1: -X
1740413437.624799 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1740413437.624802 args_parse_flags: next -X
1740413437.624803 args_parse_flags: -X
1740413437.624806 args_parse_flags: next copy-pipe-and-cancel
1740413437.624807 args_parse: flags end at 2 of 3
1740413437.624810 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1740413437.624814 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1740413437.624816 args_parse_flags: next -Tcopy-mode-vi
1740413437.624818 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624820 args_parse_flags: next Enter
1740413437.624822 args_parse: flags end at 2 of 4
1740413437.624824 args_parse: 2 = Enter (type STRING)
1740413437.624828 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1740413437.624835 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1740413437.624838 cmdq_get_command: [bind-key/0x14a046010] group 2008
1740413437.624840 cmdq_append <global>: [bind-key/0x14a046010]
1740413437.624842 yylex_token: end at WS
1740413437.624844 yylex_token: bind
1740413437.624846 yylex_token: end at WS
1740413437.624848 yylex_token: -Tcopy-mode-vi
1740413437.624850 yylex_token: end at WS
1740413437.624852 yylex_token: C-u
1740413437.624854 yylex_token: end at WS
1740413437.624859 yylex_token: send
1740413437.624861 yylex_token: end at WS
1740413437.624863 yylex_token: -X
1740413437.624865 yylex_token: end at WS
1740413437.624867 yylex_token: halfpage-up
1740413437.624870 cmd_parse_build_commands 0:0: bind
1740413437.624872 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624874 cmd_parse_build_commands 0:2: C-u
1740413437.624876 cmd_parse_build_commands 0:3 0:0: send
1740413437.624878 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624880 cmd_parse_build_commands 0:3 0:2: halfpage-up
1740413437.624882 cmd_parse_build_commands 0:0: send
1740413437.624885 cmd_parse_build_commands 0:1: -X
1740413437.624886 cmd_parse_build_commands 0:2: halfpage-up
1740413437.624889 args_parse_flags: next -X
1740413437.624891 args_parse_flags: -X
1740413437.624893 args_parse_flags: next halfpage-up
1740413437.624895 args_parse: flags end at 2 of 3
1740413437.624897 args_parse: 2 = halfpage-up (type STRING)
1740413437.624901 cmd_parse_build_commands: send-keys -X halfpage-up
1740413437.624903 args_parse_flags: next -Tcopy-mode-vi
1740413437.624905 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624907 args_parse_flags: next C-u
1740413437.624909 args_parse: flags end at 2 of 4
1740413437.624911 args_parse: 2 = C-u (type STRING)
1740413437.624914 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1740413437.624920 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1740413437.624923 cmdq_get_command: [bind-key/0x14a046400] group 2016
1740413437.624925 cmdq_append <global>: [bind-key/0x14a046400]
1740413437.624927 yylex_token: end at WS
1740413437.624929 yylex_token: bind
1740413437.624932 yylex_token: end at WS
1740413437.624934 yylex_token: -Tcopy-mode-vi
1740413437.624936 yylex_token: end at WS
1740413437.624937 yylex_token: C-v
1740413437.624939 yylex_token: end at WS
1740413437.624941 yylex_token: send
1740413437.624943 yylex_token: end at WS
1740413437.624945 yylex_token: -X
1740413437.624948 yylex_token: end at WS
1740413437.624950 yylex_token: rectangle-toggle
1740413437.624952 cmd_parse_build_commands 0:0: bind
1740413437.624954 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.624956 cmd_parse_build_commands 0:2: C-v
1740413437.624958 cmd_parse_build_commands 0:3 0:0: send
1740413437.624960 cmd_parse_build_commands 0:3 0:1: -X
1740413437.624962 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1740413437.624965 cmd_parse_build_commands 0:0: send
1740413437.624967 cmd_parse_build_commands 0:1: -X
1740413437.624968 cmd_parse_build_commands 0:2: rectangle-toggle
1740413437.624971 args_parse_flags: next -X
1740413437.624973 args_parse_flags: -X
1740413437.624975 args_parse_flags: next rectangle-toggle
1740413437.624977 args_parse: flags end at 2 of 3
1740413437.624979 args_parse: 2 = rectangle-toggle (type STRING)
1740413437.624983 cmd_parse_build_commands: send-keys -X rectangle-toggle
1740413437.624985 args_parse_flags: next -Tcopy-mode-vi
1740413437.624987 args_parse_flag_argument: -T = copy-mode-vi
1740413437.624989 args_parse_flags: next C-v
1740413437.624991 args_parse: flags end at 2 of 4
1740413437.624993 args_parse: 2 = C-v (type STRING)
1740413437.624996 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1740413437.625003 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1740413437.625006 cmdq_get_command: [bind-key/0x14a0467d0] group 2024
1740413437.625008 cmdq_append <global>: [bind-key/0x14a0467d0]
1740413437.625010 yylex_token: end at WS
1740413437.625012 yylex_token: bind
1740413437.625014 yylex_token: end at WS
1740413437.625016 yylex_token: -Tcopy-mode-vi
1740413437.625018 yylex_token: end at WS
1740413437.625020 yylex_token: C-y
1740413437.625022 yylex_token: end at WS
1740413437.625024 yylex_token: send
1740413437.625026 yylex_token: end at WS
1740413437.625028 yylex_token: -X
1740413437.625030 yylex_token: end at WS
1740413437.625032 yylex_token: scroll-up
1740413437.625034 cmd_parse_build_commands 0:0: bind
1740413437.625036 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625041 cmd_parse_build_commands 0:2: C-y
1740413437.625043 cmd_parse_build_commands 0:3 0:0: send
1740413437.625045 cmd_parse_build_commands 0:3 0:1: -X
1740413437.625047 cmd_parse_build_commands 0:3 0:2: scroll-up
1740413437.625050 cmd_parse_build_commands 0:0: send
1740413437.625052 cmd_parse_build_commands 0:1: -X
1740413437.625054 cmd_parse_build_commands 0:2: scroll-up
1740413437.625057 args_parse_flags: next -X
1740413437.625059 args_parse_flags: -X
1740413437.625061 args_parse_flags: next scroll-up
1740413437.625063 args_parse: flags end at 2 of 3
1740413437.625065 args_parse: 2 = scroll-up (type STRING)
1740413437.625068 cmd_parse_build_commands: send-keys -X scroll-up
1740413437.625070 args_parse_flags: next -Tcopy-mode-vi
1740413437.625072 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625074 args_parse_flags: next C-y
1740413437.625076 args_parse: flags end at 2 of 4
1740413437.625078 args_parse: 2 = C-y (type STRING)
1740413437.625081 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1740413437.625087 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1740413437.625090 cmdq_get_command: [bind-key/0x14a046e40] group 2032
1740413437.625092 cmdq_append <global>: [bind-key/0x14a046e40]
1740413437.625094 yylex_token: end at WS
1740413437.625096 yylex_token: bind
1740413437.625099 yylex_token: end at WS
1740413437.625101 yylex_token: -Tcopy-mode-vi
1740413437.625103 yylex_token: end at WS
1740413437.625105 yylex_token: Escape
1740413437.625107 yylex_token: end at WS
1740413437.625109 yylex_token: send
1740413437.625111 yylex_token: end at WS
1740413437.625113 yylex_token: -X
1740413437.625115 yylex_token: end at WS
1740413437.625117 yylex_token: clear-selection
1740413437.625119 cmd_parse_build_commands 0:0: bind
1740413437.625121 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625123 cmd_parse_build_commands 0:2: Escape
1740413437.625125 cmd_parse_build_commands 0:3 0:0: send
1740413437.625127 cmd_parse_build_commands 0:3 0:1: -X
1740413437.625129 cmd_parse_build_commands 0:3 0:2: clear-selection
1740413437.625132 cmd_parse_build_commands 0:0: send
1740413437.625134 cmd_parse_build_commands 0:1: -X
1740413437.625136 cmd_parse_build_commands 0:2: clear-selection
1740413437.625138 args_parse_flags: next -X
1740413437.625140 args_parse_flags: -X
1740413437.625142 args_parse_flags: next clear-selection
1740413437.625144 args_parse: flags end at 2 of 3
1740413437.625146 args_parse: 2 = clear-selection (type STRING)
1740413437.625150 cmd_parse_build_commands: send-keys -X clear-selection
1740413437.625152 args_parse_flags: next -Tcopy-mode-vi
1740413437.625154 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625156 args_parse_flags: next Escape
1740413437.625158 args_parse: flags end at 2 of 4
1740413437.625160 args_parse: 2 = Escape (type STRING)
1740413437.625164 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1740413437.625170 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1740413437.625173 cmdq_get_command: [bind-key/0x14a047160] group 2040
1740413437.625175 cmdq_append <global>: [bind-key/0x14a047160]
1740413437.625177 yylex_token: end at WS
1740413437.625179 yylex_token: bind
1740413437.625182 yylex_token: end at WS
1740413437.625184 yylex_token: -Tcopy-mode-vi
1740413437.625186 yylex_token: end at WS
1740413437.625188 yylex_token: Space
1740413437.625190 yylex_token: end at WS
1740413437.625192 yylex_token: send
1740413437.625194 yylex_token: end at WS
1740413437.625196 yylex_token: -X
1740413437.625198 yylex_token: end at WS
1740413437.625200 yylex_token: begin-selection
1740413437.625202 cmd_parse_build_commands 0:0: bind
1740413437.625204 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625206 cmd_parse_build_commands 0:2: Space
1740413437.625209 cmd_parse_build_commands 0:3 0:0: send
1740413437.625211 cmd_parse_build_commands 0:3 0:1: -X
1740413437.625213 cmd_parse_build_commands 0:3 0:2: begin-selection
1740413437.625216 cmd_parse_build_commands 0:0: send
1740413437.625221 cmd_parse_build_commands 0:1: -X
1740413437.625224 cmd_parse_build_commands 0:2: begin-selection
1740413437.625226 args_parse_flags: next -X
1740413437.625228 args_parse_flags: -X
1740413437.625230 args_parse_flags: next begin-selection
1740413437.625232 args_parse: flags end at 2 of 3
1740413437.625235 args_parse: 2 = begin-selection (type STRING)
1740413437.625239 cmd_parse_build_commands: send-keys -X begin-selection
1740413437.625241 args_parse_flags: next -Tcopy-mode-vi
1740413437.625243 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625245 args_parse_flags: next Space
1740413437.625247 args_parse: flags end at 2 of 4
1740413437.625249 args_parse: 2 = Space (type STRING)
1740413437.625252 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1740413437.625258 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1740413437.625262 cmdq_get_command: [bind-key/0x14a0475a0] group 2048
1740413437.625264 cmdq_append <global>: [bind-key/0x14a0475a0]
1740413437.625266 yylex_token: end at WS
1740413437.625268 yylex_token: bind
1740413437.625270 yylex_token: end at WS
1740413437.625272 yylex_token: -Tcopy-mode-vi
1740413437.625274 yylex_token: end at WS
1740413437.625276 yylex_token: $
1740413437.625278 yylex_token: end at WS
1740413437.625280 yylex_token: send
1740413437.625282 yylex_token: end at WS
1740413437.625284 yylex_token: -X
1740413437.625286 yylex_token: end at WS
1740413437.625288 yylex_token: end-of-line
1740413437.625290 cmd_parse_build_commands 0:0: bind
1740413437.625292 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625294 cmd_parse_build_commands 0:2: $
1740413437.625296 cmd_parse_build_commands 0:3 0:0: send
1740413437.625298 cmd_parse_build_commands 0:3 0:1: -X
1740413437.625300 cmd_parse_build_commands 0:3 0:2: end-of-line
1740413437.625303 cmd_parse_build_commands 0:0: send
1740413437.625305 cmd_parse_build_commands 0:1: -X
1740413437.625306 cmd_parse_build_commands 0:2: end-of-line
1740413437.625309 args_parse_flags: next -X
1740413437.625311 args_parse_flags: -X
1740413437.625313 args_parse_flags: next end-of-line
1740413437.625315 args_parse: flags end at 2 of 3
1740413437.625317 args_parse: 2 = end-of-line (type STRING)
1740413437.625321 cmd_parse_build_commands: send-keys -X end-of-line
1740413437.625323 args_parse_flags: next -Tcopy-mode-vi
1740413437.625325 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625327 args_parse_flags: next $
1740413437.625329 args_parse: flags end at 2 of 4
1740413437.625330 args_parse: 2 = $ (type STRING)
1740413437.625334 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1740413437.625340 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1740413437.625343 cmdq_get_command: [bind-key/0x14a047a10] group 2056
1740413437.625345 cmdq_append <global>: [bind-key/0x14a047a10]
1740413437.625347 yylex_token: end at WS
1740413437.625349 yylex_token: bind
1740413437.625351 yylex_token: end at WS
1740413437.625353 yylex_token: -Tcopy-mode-vi
1740413437.625355 yylex_token: end at WS
1740413437.625357 yylex_token: ,
1740413437.625359 yylex_token: end at WS
1740413437.625361 yylex_token: send
1740413437.625363 yylex_token: end at WS
1740413437.625365 yylex_token: -X
1740413437.625367 yylex_token: end at WS
1740413437.625369 yylex_token: jump-reverse
1740413437.625371 cmd_parse_build_commands 0:0: bind
1740413437.625373 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625375 cmd_parse_build_commands 0:2: ,
1740413437.625377 cmd_parse_build_commands 0:3 0:0: send
1740413437.625379 cmd_parse_build_commands 0:3 0:1: -X
1740413437.625381 cmd_parse_build_commands 0:3 0:2: jump-reverse
1740413437.625384 cmd_parse_build_commands 0:0: send
1740413437.625386 cmd_parse_build_commands 0:1: -X
1740413437.625388 cmd_parse_build_commands 0:2: jump-reverse
1740413437.625391 args_parse_flags: next -X
1740413437.625392 args_parse_flags: -X
1740413437.625394 args_parse_flags: next jump-reverse
1740413437.625396 args_parse: flags end at 2 of 3
